monthly_reporting_period,risk_adjusted_yield
1999-04-01,7.38
1999-05-01,7.23
1999-06-01,7.24
1999-07-01,7.29
1999-08-01,7.34
1999-09-01,7.42
1999-10-01,7.5
1999-11-01,7.54
1999-12-01,7.6
2000-01-01,7.84
2000-02-01,7.66
2000-03-01,7.63
2000-04-01,7.66
2000-05-01,7.68
2000-06-01,7.66
2000-07-01,7.75
2000-08-01,7.86
2000-09-01,7.9
2000-10-01,7.96
2000-11-01,8.07
2000-12-01,8.1
2001-01-01,8.19
2001-02-01,8.19
2001-03-01,8.16
2001-04-01,8.11
2001-05-01,8.08
2001-06-01,8.03
2001-07-01,7.99
2001-08-01,7.97
2001-09-01,7.92
2001-10-01,7.81
2001-11-01,7.72
2001-12-01,7.7
2002-01-01,7.75
2002-02-01,7.73
2002-03-01,7.65
2002-04-01,7.61
2002-05-01,7.52
2002-06-01,7.44
2002-07-01,7.34
2002-08-01,7.24
2002-09-01,7.18
2002-10-01,7.11
2002-11-01,7.06
2002-12-01,7.05
2003-01-01,7.0
2003-02-01,6.94
2003-03-01,6.86
2003-04-01,6.76
2003-05-01,6.77
2003-06-01,6.59
2003-07-01,6.51
2003-08-01,6.57
2003-09-01,6.7
2003-10-01,6.74
2003-11-01,6.73
2003-12-01,6.68
2004-01-01,6.68
2004-02-01,6.52
2004-03-01,6.44
2004-04-01,6.3
2004-05-01,6.41
2004-06-01,6.43
2004-07-01,6.42
2004-08-01,6.36
2004-09-01,6.36
2004-10-01,6.31
2004-11-01,6.27
2004-12-01,6.29
2005-01-01,6.32
2005-02-01,6.33
2005-03-01,6.31
2005-04-01,6.32
2005-05-01,6.23
2005-06-01,6.19
2005-07-01,6.16
2005-08-01,6.15
2005-09-01,6.2
2005-10-01,6.19
2005-11-01,6.21
2005-12-01,6.21
2006-01-01,6.25
2006-02-01,6.3
2006-03-01,6.29
2006-04-01,6.21
2006-05-01,6.22
2006-06-01,6.19
2006-07-01,6.22
2006-08-01,6.22
2006-09-01,6.36
2006-10-01,6.24
2006-11-01,6.33
2006-12-01,6.23
2007-01-01,6.23
2007-02-01,6.35
2007-03-01,6.36
2007-04-01,6.32
2007-05-01,6.26
2007-06-01,6.24
2007-07-01,6.26
2007-08-01,6.37
2007-09-01,6.51
2007-10-01,6.44
2007-11-01,6.53
2007-12-01,6.58
2008-01-01,6.6
2008-02-01,6.41
2008-03-01,6.44
2008-04-01,6.48
2008-05-01,6.57
2008-06-01,6.63
2008-07-01,6.65
2008-08-01,6.86
2008-09-01,6.87
2008-10-01,6.89
2008-11-01,7.09
2008-12-01,7.17
2009-01-01,6.56
2009-02-01,6.45
2009-03-01,6.48
2009-04-01,6.48
2009-05-01,6.47
2009-06-01,6.58
2009-07-01,6.75
2009-08-01,7.03
2009-09-01,7.33
2009-10-01,7.34
2009-11-01,7.0
2009-12-01,7.05
2010-01-01,7.27
2010-02-01,7.79
2010-03-01,8.0
2010-04-01,7.95
2010-05-01,8.06
2010-06-01,7.95
2010-07-01,7.51
2010-08-01,7.13
2010-09-01,7.05
2010-10-01,6.76
2010-11-01,6.66
2010-12-01,7.06
2011-01-01,7.64
2011-02-01,8.43
2011-03-01,9.28
2011-04-01,9.36
2011-05-01,9.3
2011-06-01,8.71
2011-07-01,8.47
2011-08-01,8.1
2011-09-01,7.33
2011-10-01,6.91
2011-11-01,6.89
2011-12-01,7.36
2012-01-01,7.42
2012-02-01,7.27
2012-03-01,7.25
2012-04-01,7.32
2012-05-01,7.39
2012-06-01,7.36
2012-07-01,7.07
2012-08-01,6.94
2012-09-01,6.78
2012-10-01,6.78
2012-11-01,6.64
2012-12-01,6.5
2013-01-01,6.53
2013-02-01,6.72
2013-03-01,6.88
2013-04-01,6.78
2013-05-01,6.71
2013-06-01,6.62
2013-07-01,6.66
2013-08-01,7.09
2013-09-01,7.36
2013-10-01,7.73
2013-11-01,7.86
2013-12-01,7.91
2014-01-01,8.64
2014-02-01,8.93
2014-03-01,8.4
2014-04-01,8.24
2014-05-01,8.03
2014-06-01,7.71
2014-07-01,7.55
2014-08-01,8.37
2014-09-01,7.56
2014-10-01,7.66
2014-11-01,7.14
2014-12-01,7.01
2015-01-01,7.25
2015-02-01,6.73
2015-03-01,6.69
2015-04-01,6.46
2015-05-01,7.54
2015-06-01,6.17
2015-07-01,6.37
2015-08-01,6.2
2015-09-01,7.15
2015-10-01,7.04
2015-11-01,6.41
2015-12-01,6.25
2016-01-01,6.56
2016-02-01,8.15
2016-03-01,5.96
2016-04-01,6.56
2016-05-01,6.34
2016-06-01,5.53
2016-07-01,5.42
2016-08-01,5.85
2016-09-01,5.17
2016-10-01,5.09
2016-11-01,5.16
2016-12-01,5.99
2017-01-01,5.44
2017-02-01,5.67
2017-03-01,5.53
2017-04-01,5.39
2017-05-01,5.99
2017-06-01,5.12
2017-07-01,5.08
2017-08-01,5.15
2017-09-01,5.11
2017-10-01,5.12
2017-11-01,5.15
2017-12-01,5.12
2018-01-01,5.21
2018-02-01,5.19
2018-03-01,5.1
2018-04-01,4.97
2018-05-01,5.37
2018-06-01,4.96
2018-07-01,4.83
2018-08-01,4.94
2018-09-01,4.88
2018-10-01,4.92
2018-11-01,5.08
2018-12-01,5.93
2019-01-01,5.08
2019-02-01,5.04
2019-03-01,5.03
2019-04-01,4.85
2019-05-01,4.92
2019-06-01,4.73
2019-07-01,4.95
2019-08-01,4.73
2019-09-01,4.66
2019-10-01,4.61
2019-11-01,4.73
2019-12-01,4.63
2020-01-01,5.09
2020-02-01,4.67
2020-03-01,4.56
2020-04-01,4.39
2020-05-01,4.38
2020-06-01,4.33
2020-07-01,4.34
2020-08-01,4.24
2020-09-01,4.23
2020-10-01,4.18
2020-11-01,4.22
2020-12-01,4.28
2021-01-01,4.09
2021-02-01,4.08
2021-03-01,4.08
2021-04-01,4.18
2021-05-01,4.15
2021-06-01,4.1
2021-07-01,4.06
2021-08-01,3.95
2021-09-01,3.91
2021-10-01,3.92
2021-11-01,3.93
2021-12-01,4.29
2022-01-01,3.94
2022-02-01,3.96
2022-03-01,3.94
2022-04-01,3.97
2022-05-01,3.91
2022-06-01,3.83
2022-07-01,3.86
2022-08-01,3.85
2022-09-01,3.91
2022-10-01,3.93
2022-11-01,3.94
2022-12-01,3.95
2023-01-01,4.1
2023-02-01,4.07
2023-03-01,4.07
2023-04-01,4.03
2023-05-01,4.01
2023-06-01,4.0
2023-07-01,4.03
2023-08-01,4.09
2023-09-01,4.11
2023-10-01,4.17
2023-11-01,5.39
2023-12-01,4.18
2024-01-01,4.3
2024-02-01,4.3
2024-03-01,4.27
2024-04-01,4.29
2024-05-01,4.23
2024-06-01,4.38
2024-07-01,4.26
2024-08-01,4.37
2024-09-01,4.56
2024-10-01,4.75
2024-11-01,4.5
2024-12-01,3.98
